02201,"038  ","0380000","╠╣сь╧щ","╠╣сь╪","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","░б░X▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02201,"030  ","0300846","╠╣сь╧щ","╠╣сь╪","╠╣йч","░б░X▄╖","░б░X▌s","░б≈t",0,0,1,0,0,0
02201,"030  ","0300811","╠╣сь╧щ","╠╣сь╪","╠╣т╥ч","░б░X▄╖","░б░X▌s","░б√Ж",0,0,1,0,0,0
02201,"030  ","0300956","╠╣сь╧щ","╠╣сь╪","╠╤╩╤","░б░X▄╖","░б░X▌s","░т█Б",0,0,1,0,0,0
02201,"030  ","0300851","╠╣сь╧щ","╠╣сь╪","╠╩ка╝Ё","░б░X▄╖","░б░X▌s","┬╝▓╛",0,0,1,0,0,0
02201,"03935","0393501","╠╣сь╧щ","╠╣сь╪","╠╩я╪","░б░X▄╖","░б░X▌s","░С▓▌",0,1,0,0,0,0
02201,"038  ","0380056","╠╣сь╧щ","╠╣сь╪","╠╫╤","░б░X▄╖","░б░X▌s","■Р▓╧",0,1,0,0,0,0
02201,"038  ","0380059","╠╣сь╧щ","╠╣сь╪","╠лчв╤э","░б░X▄╖","░б░X▌s","√Ш░Л",0,1,0,0,0,0
02201,"03001","0300111","╠╣сь╧щ","╠╣сь╪","╠в╤э","░б░X▄╖","░б░X▌s","█r░Л",0,1,0,0,0,0
02201,"038  ","0380003","╠╣сь╧щ","╠╣сь╪","╡╪╢","░б░X▄╖","░б░X▌s","░н█]",0,1,0,0,0,0
02201,"030  ","0300922","╠╣сь╧щ","╠╣сь╪","╡╫чпи","░б░X▄╖","░б░X▌s","░Р√Л",0,1,0,0,0,0
02201,"038  ","0380043","╠╣сь╧щ","╠╣сь╪","╡эюь","░б░X▄╖","░б░X▌s","┼Б⌠n",0,1,0,0,0,0
02201,"03001","0300136","╠╣сь╧щ","╠╣сь╪","Ё╪юц","░б░X▄╖","░б░X▌s","▀█┼ы",0,1,0,0,0,0
02201,"03012","0301262","╠╣сь╧щ","╠╣сь╪","Ё╪ш╤чю","░б░X▄╖","░б░X▌s","▄Ц┼┐",0,1,0,0,0,0
02201,"030  ","0300932","╠╣сь╧щ","╠╣сь╪","Ё╪шта","░б░X▄╖","░б░X▌s","▄ЦДк",0,1,0,0,0,0
02201,"038  ","0380051","╠╣сь╧щ","╠╣сь╪","Ёаощмъ","░б░X▄╖","░б░X▌s","⌠Ю░^∙■",0,1,0,0,0,0
02201,"030  ","0300842","╠╣сь╧щ","╠╣сь╪","Ёвоа","░б░X▄╖","░б░X▌s","┴Y▓╛",0,1,0,0,0,0
02201,"03001","0300141","╠╣сь╧щ","╠╣сь╪","Ёэи","░б░X▄╖","░б░X▌s","▐Ц√Л",0,1,0,0,0,0
02201,"03001","0300155","╠╣сь╧щ","╠╣сь╪","╣╣юф","░б░X▄╖","░б░X▌s","▒Е▓J",0,1,0,0,0,0
02201,"030  ","0300852","╠╣сь╧щ","╠╣сь╪","╣╣и","░б░X▄╖","░б░X▌s","▒Е√Л",0,1,0,0,0,0
02201,"03001","0300144","╠╣сь╧щ","╠╣сь╪","╣╣мчбе╡","░б░X▄╖","░б░X▌s","▒Е∙й⌠Ю",0,1,0,0,0,0
02201,"03001","0300123","╠╣сь╧щ","╠╣сь╪","╣╣т╩э","░б░X▄╖","░б░X▌s","▒Е√Н▒Р",0,1,0,0,0,0
02201,"030  ","0300914","╠╣сь╧щ","╠╣сь╪","╣╤б╦ьпа","░б░X▄╖","░б░X▌s","┴╙▒╒⌠╧",0,0,1,0,0,0
02201,"038  ","0380041","╠╣сь╧щ","╠╣сь╪","╣╤оа","░б░X▄╖","░б░X▌s","┴╙▓╛",0,1,0,0,0,0
